Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173614-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173614-Eden.fits (file already exists) (303/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173731-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173731-Eden.fits (file already exists) (304/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173847-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173847-Eden.fits (file already exists) (305/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174002-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174002-Eden.fits (file already exists) (306/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174118-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174118-Eden.fits (file already exists) (307/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174233-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174233-Eden.fits (file already exists) (308/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174349-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174349-Eden.fits (file already exists) (309/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174504-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174504-Eden.fits (file already exists) (310/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174619-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174619-Eden.fits (file already exists) (311/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174733-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174733-Eden.fits (file already exists) (312/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@174848-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@174848-Eden.fits (file already exists) (313/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175005-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175005-Eden.fits (file already exists) (314/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175120-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175120-Eden.fits (file already exists) (315/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175237-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175237-Eden.fits (file already exists) (316/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175353-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175353-Eden.fits (file already exists) (317/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175509-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175509-Eden.fits (file already exists) (318/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175625-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175625-Eden.fits (file already exists) (319/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175740-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175740-Eden.fits (file already exists) (320/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@175858-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@175858-Eden.fits (file already exists) (321/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180016-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180016-Eden.fits (file already exists) (322/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180131-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180131-Eden.fits (file already exists) (323/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180247-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180247-Eden.fits (file already exists) (324/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180402-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180402-Eden.fits (file already exists) (325/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180517-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180517-Eden.fits (file already exists) (326/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180633-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180633-Eden.fits (file already exists) (327/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180748-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180748-Eden.fits (file already exists) (328/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@180904-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@180904-Eden.fits (file already exists) (329/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181020-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181020-Eden.fits (file already exists) (330/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181135-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181135-Eden.fits (file already exists) (331/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181250-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181250-Eden.fits (file already exists) (332/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181407-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181407-Eden.fits (file already exists) (333/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181524-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181524-Eden.fits (file already exists) (334/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181642-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181642-Eden.fits (file already exists) (335/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181758-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181758-Eden.fits (file already exists) (336/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@181916-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@181916-Eden.fits (file already exists) (337/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182030-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182030-Eden.fits (file already exists) (338/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182144-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182144-Eden.fits (file already exists) (339/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182300-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182300-Eden.fits (file already exists) (340/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182416-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182416-Eden.fits (file already exists) (341/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182531-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182531-Eden.fits (file already exists) (342/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182647-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182647-Eden.fits (file already exists) (343/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182803-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182803-Eden.fits (file already exists) (344/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@182918-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@182918-Eden.fits (file already exists) (345/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183034-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183034-Eden.fits (file already exists) (346/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183152-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183152-Eden.fits (file already exists) (347/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183307-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183307-Eden.fits (file already exists) (348/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183424-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183424-Eden.fits (file already exists) (349/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183540-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183540-Eden.fits (file already exists) (350/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183656-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183656-Eden.fits (file already exists) (351/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183814-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183814-Eden.fits (file already exists) (352/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@183930-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@183930-Eden.fits (file already exists) (353/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184045-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184045-Eden.fits (file already exists) (354/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184201-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184201-Eden.fits (file already exists) (355/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184318-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184318-Eden.fits (file already exists) (356/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184435-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184435-Eden.fits (file already exists) (357/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184550-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184550-Eden.fits (file already exists) (358/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184706-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184706-Eden.fits (file already exists) (359/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184822-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184822-Eden.fits (file already exists) (360/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@184939-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@184939-Eden.fits (file already exists) (361/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185058-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185058-Eden.fits (file already exists) (362/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185214-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185214-Eden.fits (file already exists) (363/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185330-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185330-Eden.fits (file already exists) (364/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185446-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185446-Eden.fits (file already exists) (365/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185605-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185605-Eden.fits (file already exists) (366/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185721-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185721-Eden.fits (file already exists) (367/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185837-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185837-Eden.fits (file already exists) (368/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@185952-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@185952-Eden.fits (file already exists) (369/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190108-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190108-Eden.fits (file already exists) (370/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190225-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190225-Eden.fits (file already exists) (371/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190341-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190341-Eden.fits (file already exists) (372/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190454-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190454-Eden.fits (file already exists) (373/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190611-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190611-Eden.fits (file already exists) (374/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190725-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190725-Eden.fits (file already exists) (375/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190841-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190841-Eden.fits (file already exists) (376/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@190958-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@190958-Eden.fits (file already exists) (377/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191115-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191115-Eden.fits (file already exists) (378/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191231-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191231-Eden.fits (file already exists) (379/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191347-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191347-Eden.fits (file already exists) (380/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191503-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191503-Eden.fits (file already exists) (381/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191622-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191622-Eden.fits (file already exists) (382/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191740-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191740-Eden.fits (file already exists) (383/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@191854-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@191854-Eden.fits (file already exists) (384/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192010-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192010-Eden.fits (file already exists) (385/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192125-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192125-Eden.fits (file already exists) (386/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192240-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192240-Eden.fits (file already exists) (387/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192357-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192357-Eden.fits (file already exists) (388/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192513-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192513-Eden.fits (file already exists) (389/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192628-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192628-Eden.fits (file already exists) (390/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192744-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192744-Eden.fits (file already exists) (391/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@192900-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@192900-Eden.fits (file already exists) (392/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193016-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193016-Eden.fits (file already exists) (393/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193132-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193132-Eden.fits (file already exists) (394/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193246-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193246-Eden.fits (file already exists) (395/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193401-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193401-Eden.fits (file already exists) (396/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193517-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193517-Eden.fits (file already exists) (397/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193633-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193633-Eden.fits (file already exists) (398/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193749-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193749-Eden.fits (file already exists) (399/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@193904-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@193904-Eden.fits (file already exists) (400/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@194020-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@194020-Eden.fits (file already exists) (401/483) (dry run)
